type,original,placeholder,file,line,role
parameter,out_path,param_007,gcpdeploy\src\pca.py,23,parameter
parameter,drop_cols,param_015,gcpdeploy\src\pca.py,23,parameter
parameter,cvr_thresh,param_016,gcpdeploy\src\pca.py,23,parameter
function,pca_,ml_model_func_002,gcpdeploy\src\pca.py,94,ml_model
parameter,thresh,param_017,gcpdeploy\src\pca.py,94,parameter
function,removing_zero,data_cleaning_func_005,gcpdeploy\src\removing_zero_unitprice.py,16,data_cleaning
parameter,input_pickle_path,param_001,gcpdeploy\src\removing_zero_unitprice.py,16,parameter
parameter,output_pickle_path,param_002,gcpdeploy\src\removing_zero_unitprice.py,16,parameter
function,rfm,feature_engineering_func_004,gcpdeploy\src\rfm.py,14,feature_engineering
parameter,input_pickle_file,param_003,gcpdeploy\src\rfm.py,14,parameter
parameter,output_pickle_file,param_005,gcpdeploy\src\rfm.py,14,parameter
function,seasonality_impacts,feature_engineering_func_005,gcpdeploy\src\seasonality.py,16,feature_engineering
parameter,input_pickle_file,param_003,gcpdeploy\src\seasonality.py,16,parameter
parameter,cancellation_pickle_file,param_019,gcpdeploy\src\seasonality.py,16,parameter
parameter,output_pickle_file,param_005,gcpdeploy\src\seasonality.py,16,parameter
function,calculate_trend,analysis_func_002,gcpdeploy\src\seasonality.py,50,analysis
parameter,spend_data,param_021,gcpdeploy\src\seasonality.py,50,parameter
function,handle_transaction_status,data_cleaning_func_006,gcpdeploy\src\transaction_status_handler.py,18,data_cleaning
parameter,input_pickle_path,param_001,gcpdeploy\src\transaction_status_handler.py,18,parameter
parameter,output_pickle_path,param_002,gcpdeploy\src\transaction_status_handler.py,18,parameter
function,unique_products,feature_engineering_func_006,gcpdeploy\src\unique_products.py,14,feature_engineering
parameter,input_pickle_file,param_003,gcpdeploy\src\unique_products.py,14,parameter
parameter,rfm_pickle_file,param_022,gcpdeploy\src\unique_products.py,14,parameter
parameter,output_pickle_file,param_005,gcpdeploy\src\unique_products.py,14,parameter
import,zipfile,module_l1_001,gcpdeploy\src\unzip_data.py,4,module
function,unzip_file,data_loader_func_003,gcpdeploy\src\unzip_data.py,13,data_loader
parameter,zip_filename,param_023,gcpdeploy\src\unzip_data.py,13,parameter
parameter,extract_to,param_024,gcpdeploy\src\unzip_data.py,13,parameter
function,get_table_schema,data_loader_func_004,gcpdeploy\src\serve\predict.py,36,data_loader
function,create_table_if_not_exists,feature_engineering_func_008,gcpdeploy\src\serve\predict.py,55,feature_engineering
parameter,client,param_049,gcpdeploy\src\serve\predict.py,55,parameter
parameter,table_id,param_050,gcpdeploy\src\serve\predict.py,55,parameter
parameter,schema,param_051,gcpdeploy\src\serve\predict.py,55,parameter
function,initialize_variables,utility_func_004,gcpdeploy\src\serve\predict.py,76,utility
function,initialize_client_and_bucket,utility_func_005,gcpdeploy\src\serve\predict.py,86,utility
parameter,bucket_name,param_052,gcpdeploy\src\serve\predict.py,86,parameter
function,load_model,data_loader_func_005,gcpdeploy\src\serve\predict.py,98,data_loader
parameter,bucket,param_027,gcpdeploy\src\serve\predict.py,98,parameter
parameter,bucket_name,param_052,gcpdeploy\src\serve\predict.py,98,parameter
function,fetch_latest_model,data_loader_func_006,gcpdeploy\src\serve\predict.py,124,data_loader
parameter,bucket_name,param_052,gcpdeploy\src\serve\predict.py,124,parameter
parameter,prefix,param_053,gcpdeploy\src\serve\predict.py,124,parameter
function,health_check,analysis_func_004,gcpdeploy\src\serve\predict.py,145,analysis
function,predict,ml_model_func_011,gcpdeploy\src\serve\predict.py,153,ml_model
function,remove_outliers,data_cleaning_func_008,gcpdeploy\src\trainer\ClusterBasedRecommender.py,8,data_cleaning
parameter,outliers_data,param_054,gcpdeploy\src\trainer\ClusterBasedRecommender.py,8,parameter
function,merge_customer_transactions,feature_engineering_func_009,gcpdeploy\src\trainer\ClusterBasedRecommender.py,28,feature_engineering
parameter,customer_data_cleaned,param_055,gcpdeploy\src\trainer\ClusterBasedRecommender.py,28,parameter
function,identify_top_products,feature_engineering_func_010,gcpdeploy\src\trainer\ClusterBasedRecommender.py,52,feature_engineering
parameter,merged_data,param_056,gcpdeploy\src\trainer\ClusterBasedRecommender.py,52,parameter
function,record_customer_purchases,utility_func_006,gcpdeploy\src\trainer\ClusterBasedRecommender.py,75,utility
parameter,merged_data,param_056,gcpdeploy\src\trainer\ClusterBasedRecommender.py,75,parameter
function,create_recommendations,feature_engineering_func_011,gcpdeploy\src\trainer\ClusterBasedRecommender.py,93,feature_engineering
parameter,customer_data,param_057,gcpdeploy\src\trainer\ClusterBasedRecommender.py,93,parameter
parameter,top_products_per_cluster,param_058,gcpdeploy\src\trainer\ClusterBasedRecommender.py,93,parameter
parameter,customer_purchases,param_059,gcpdeploy\src\trainer\ClusterBasedRecommender.py,93,parameter
function,generate_recommendations,feature_engineering_func_012,gcpdeploy\src\trainer\ClusterBasedRecommender.py,131,feature_engineering
parameter,outliers_data,param_054,gcpdeploy\src\trainer\ClusterBasedRecommender.py,131,parameter
parameter,customer_data_cleaned,param_055,gcpdeploy\src\trainer\ClusterBasedRecommender.py,131,parameter
import,pytz,module_l1_009,gcpdeploy\src\trainer\train.py,3,module
import,gcsfs,module_l1_010,gcpdeploy\src\trainer\train.py,10,module
import_from,ClusterBasedRecommender,module_l1_012,gcpdeploy\src\trainer\train.py,22,module
function,kmeans_clustering,utility_func_007,gcpdeploy\src\trainer\train.py,33,utility
parameter,df_cleaned,param_060,gcpdeploy\src\trainer\train.py,33,parameter
parameter,df_pca,param_061,gcpdeploy\src\trainer\train.py,33,parameter
parameter,number_of_clusters,param_062,gcpdeploy\src\trainer\train.py,33,parameter
function,save_and_upload_model,data_saver_func_003,gcpdeploy\src\trainer\train.py,58,data_saver
parameter,model,param_034,gcpdeploy\src\trainer\train.py,58,parameter
parameter,local_model_path,param_046,gcpdeploy\src\trainer\train.py,58,parameter
parameter,gcs_model_path,param_047,gcpdeploy\src\trainer\train.py,58,parameter
function,main,pipeline_func_002,gcpdeploy\src\trainer\train.py,75,pipeline
function,handle_anomalous_codes,data_cleaning_func_001,src\anomaly_code_handler.py,16,data_cleaning
parameter,input_pickle_path,param_001,src\anomaly_code_handler.py,16,parameter
parameter,output_pickle_path,param_002,src\anomaly_code_handler.py,16,parameter
function,cancellation_details,feature_engineering_func_001,src\cancellation_details.py,16,feature_engineering
parameter,input_pickle_file,param_003,src\cancellation_details.py,16,parameter
parameter,geographic_pickle_file,param_004,src\cancellation_details.py,16,parameter
parameter,output_pickle_file,param_005,src\cancellation_details.py,16,parameter
function,cleaning_description,utility_func_001,src\cleaning_description.py,14,utility
parameter,input_pickle_path,param_001,src\cleaning_description.py,14,parameter
parameter,output_pickle_path,param_002,src\cleaning_description.py,14,parameter
import_from,prompt_toolkit.shortcuts,module_l2_020,src\correlation.py,12,module
function,correlation_check,analysis_func_001,src\correlation.py,35,analysis
parameter,in_path,param_006,src\correlation.py,35,parameter
parameter,out_path,param_007,src\correlation.py,35,parameter
parameter,correlation_threshold,param_008,src\correlation.py,35,parameter
function,save_heatmap,data_saver_func_001,src\correlation.py,98,data_saver
parameter,fig,param_009,src\correlation.py,98,parameter
function,save_correlations_as_parquet,data_saver_func_002,src\correlation.py,121,data_saver
function,customers_behavior,feature_engineering_func_002,src\customers_behavior.py,16,feature_engineering
parameter,input_pickle_file,param_003,src\customers_behavior.py,16,parameter
parameter,unique_pickle_file,param_010,src\customers_behavior.py,16,parameter
parameter,output_pickle_file,param_005,src\customers_behavior.py,16,parameter
import_from,download_data,module_l1_002,src\datapipeline.py,4,module
import_from,unzip_data,module_l1_003,src\datapipeline.py,5,module
import_from,data_loader,module_l1_004,src\datapipeline.py,6,module
import_from,missing_values_handler,module_l1_005,src\datapipeline.py,7,module
import_from,duplicates_handler,module_l1_006,src\datapipeline.py,8,module
import_from,transaction_status_handler,module_l1_007,src\datapipeline.py,9,module
import_from,anomaly_code_handler,module_l1_008,src\datapipeline.py,10,module
function,load_data,data_loader_func_001,src\data_loader.py,17,data_loader
parameter,pickle_path,param_011,src\data_loader.py,17,parameter
parameter,excel_path,param_012,src\data_loader.py,17,parameter
function,ingest_data,data_loader_func_002,src\download_data.py,9,data_loader
parameter,file_url,param_013,src\download_data.py,9,parameter
function,remove_duplicates,data_cleaning_func_002,src\duplicates_handler.py,21,data_cleaning
parameter,input_pickle_path,param_001,src\duplicates_handler.py,21,parameter
parameter,output_pickle_path,param_002,src\duplicates_handler.py,21,parameter
function,geographic_features,feature_engineering_func_003,src\geographic_features.py,14,feature_engineering
parameter,input_pickle_file,param_003,src\geographic_features.py,14,parameter
parameter,behavorial_pickle_file,param_014,src\geographic_features.py,14,parameter
parameter,output_pickle_file,param_005,src\geographic_features.py,14,parameter
function,rfm_histograms,feature_engineering_func_013,src\histogram_analysis.py,19,feature_engineering
parameter,in_path,param_006,src\histogram_analysis.py,19,parameter
function,handle_missing,data_cleaning_func_003,src\missing_values_handler.py,15,data_cleaning
parameter,input_pickle_path,param_001,src\missing_values_handler.py,15,parameter
parameter,output_pickle_path,param_002,src\missing_values_handler.py,15,parameter
function,removing_outlier,data_cleaning_func_004,src\outlier_treatment.py,16,data_cleaning
parameter,input_pickle_path,param_001,src\outlier_treatment.py,16,parameter
parameter,output_pickle_path,param_002,src\outlier_treatment.py,16,parameter
import_from,prompt_toolkit.shortcuts,module_l2_020,src\pca.py,13,module
function,pc_analyzer,ml_model_func_001,src\pca.py,27,ml_model
parameter,in_path,param_006,src\pca.py,27,parameter
parameter,out_path,param_007,src\pca.py,27,parameter
parameter,drop_cols,param_015,src\pca.py,27,parameter
parameter,cvr_thresh,param_016,src\pca.py,27,parameter
function,pca_,ml_model_func_002,src\pca.py,98,ml_model
parameter,thresh,param_017,src\pca.py,98,parameter
function,radar_charts,visualization_func_001,src\radar_analysis.py,21,visualization
parameter,in_path,param_006,src\radar_analysis.py,21,parameter
function,removing_zero,data_cleaning_func_005,src\removing_zero_unitprice.py,16,data_cleaning
parameter,input_pickle_path,param_001,src\removing_zero_unitprice.py,16,parameter
parameter,output_pickle_path,param_002,src\removing_zero_unitprice.py,16,parameter
function,rfm,feature_engineering_func_004,src\rfm.py,14,feature_engineering
parameter,input_pickle_file,param_003,src\rfm.py,14,parameter
parameter,output_pickle_file,param_005,src\rfm.py,14,parameter
import_from,prompt_toolkit.shortcuts,module_l2_020,src\scaler.py,12,module
function,scaler,ml_model_func_003,src\scaler.py,27,ml_model
parameter,in_path,param_006,src\scaler.py,27,parameter
parameter,out_path,param_007,src\scaler.py,27,parameter
parameter,cols,param_018,src\scaler.py,27,parameter
function,seasonality_impacts,feature_engineering_func_005,src\seasonality.py,16,feature_engineering
parameter,input_pickle_file,param_003,src\seasonality.py,16,parameter
parameter,cancellation_pickle_file,param_019,src\seasonality.py,16,parameter
parameter,output_pickle_file,param_005,src\seasonality.py,16,parameter
function,calculate_trend,analysis_func_002,src\seasonality.py,50,analysis
parameter,spend_data,param_021,src\seasonality.py,50,parameter
function,handle_transaction_status,data_cleaning_func_006,src\transaction_status_handler.py,18,data_cleaning
parameter,input_pickle_path,param_001,src\transaction_status_handler.py,18,parameter
parameter,output_pickle_path,param_002,src\transaction_status_handler.py,18,parameter
function,unique_products,feature_engineering_func_006,src\unique_products.py,14,feature_engineering
parameter,input_pickle_file,param_003,src\unique_products.py,14,parameter
parameter,rfm_pickle_file,param_022,src\unique_products.py,14,parameter
parameter,output_pickle_file,param_005,src\unique_products.py,14,parameter
import,zipfile,module_l1_001,src\unzip_data.py,4,module
function,unzip_file,data_loader_func_003,src\unzip_data.py,13,data_loader
parameter,zip_filename,param_023,src\unzip_data.py,13,parameter
parameter,extract_to,param_024,src\unzip_data.py,13,parameter
import_from,src.anomaly_code_handler,module_l2_007,test\test_anomaly_code_handler.py,7,module
function,test_handle_anomalous_codes,data_cleaning_func_009,test\test_anomaly_code_handler.py,16,data_cleaning
function,test_cancellation_details,analysis_func_005,test\test_cancellation_details.py,15,analysis
import_from,src.cleaning_description,module_l2_008,test\test_cleaning_description.py,7,module
function,test_cleaning_description,analysis_func_006,test\test_cleaning_description.py,18,analysis
import_from,src.correlation,module_l2_019,test\test_correlation.py,6,module
function,test_correlation_filenotfound,analysis_func_007,test\test_correlation.py,15,analysis
function,test_correlation_parquetpath_error,analysis_func_008,test\test_correlation.py,23,analysis
function,test_correlation_imagepath_error,analysis_func_009,test\test_correlation.py,31,analysis
function,test_correlation_imagesavecheck,analysis_func_010,test\test_correlation.py,39,analysis
function,test_correlation_parquetsavecheck,analysis_func_011,test\test_correlation.py,51,analysis
function,test_corr_thresh_error,analysis_func_012,test\test_correlation.py,63,analysis
function,test_customers_behavior,analysis_func_013,test\test_customers_behavior.py,15,analysis
import_from,src.data_loader,module_l2_003,test\test_data_loader.py,7,module
function,test_load_data_from_excel,analysis_func_014,test\test_data_loader.py,17,analysis
function,test_load_data_no_files,analysis_func_015,test\test_data_loader.py,31,analysis
import,requests_mock,module_l1_013,test\test_download_data.py,6,module
import_from,src,module_l1_014,test\test_download_data.py,7,module
function,test_ingest_data,analysis_func_016,test\test_download_data.py,11,analysis
parameter,mocker,param_063,test\test_download_data.py,11,parameter
function,test_ingest_data_successful_download,data_loader_func_007,test\test_download_data.py,23,data_loader
import_from,src.duplicates_handler,module_l2_005,test\test_duplicates_handler.py,8,module
function,test_remove_duplicates_no_input_file,analysis_func_017,test\test_duplicates_handler.py,17,analysis
function,test_remove_duplicates,analysis_func_018,test\test_duplicates_handler.py,31,analysis
function,test_geographic_features,analysis_func_019,test\test_geographic_features.py,15,analysis
import_from,src.missing_values_handler,module_l2_004,test\test_missing_values_handler.py,7,module
function,test_handle_missing_success,data_cleaning_func_010,test\test_missing_values_handler.py,16,data_cleaning
function,test_handle_missing_file_not_found,data_cleaning_func_011,test\test_missing_values_handler.py,23,data_cleaning
import_from,src.outlier_treatment,module_l2_016,test\test_outlier_treatment.py,7,module
function,test_outlier_treatment,analysis_func_020,test\test_outlier_treatment.py,18,analysis
import_from,src.pca,module_l2_018,test\test_pca.py,6,module
function,test_pca_file_not_found,analysis_func_021,test\test_pca.py,18,analysis
function,test_missing_columns,analysis_func_022,test\test_pca.py,26,analysis
function,test_pca_outfile_exists,analysis_func_023,test\test_pca.py,34,analysis
function,test_cvr_thresh_error,analysis_func_024,test\test_pca.py,45,analysis
function,test_pca_columnslessthan4,analysis_func_025,test\test_pca.py,53,analysis
import_from,src.removing_zero_unitprice,module_l2_009,test\test_removing_zero_unitpirce.py,7,module
function,test_removing_zero,data_cleaning_func_012,test\test_removing_zero_unitpirce.py,18,data_cleaning
function,test_rfm,analysis_func_026,test\test_rfm.py,15,analysis
import_from,src.scaler,module_l2_017,test\test_scaler.py,6,module
function,test_scaler_file_not_found,analysis_func_027,test\test_scaler.py,19,analysis
function,test_missing_std_columns,analysis_func_028,test\test_scaler.py,27,analysis
function,test_missing_norm_columns,analysis_func_029,test\test_scaler.py,35,analysis
function,test_scaler_outfile_exists,analysis_func_030,test\test_scaler.py,43,analysis
function,test_seasonality_impacts,analysis_func_031,test\test_seasonality.py,15,analysis
import_from,src.transaction_status_handler,module_l2_006,test\test_transaction_status_handler.py,7,module
function,test_handle_transaction_status,analysis_func_032,test\test_transaction_status_handler.py,16,analysis
function,test_unique_products,feature_engineering_func_014,test\test_unique_products.py,15,feature_engineering
import_from,src,module_l1_014,test\test_unzip_data.py,5,module
function,test_unzip_file_successful,analysis_func_033,test\test_unzip_data.py,16,analysis
function,test_unzip_file_bad_zip,analysis_func_034,test\test_unzip_data.py,30,analysis
parameter,tmp_path,param_064,test\test_unzip_data.py,30,parameter
parameter,capsys,param_065,test\test_unzip_data.py,30,parameter
